iter	Passed	Remaining
498	202	203
499	202	202
500	203	202
501	203	201
502	203	201
503	203	200
504	204	200
505	204	199
506	204	199
507	205	198
508	205	198
509	206	198
510	206	197
511	206	197
512	207	196
513	207	195
514	207	195
515	207	194
516	208	194
517	208	193
518	208	193
519	208	192
520	209	192
521	209	191
522	209	191
523	210	190
524	210	190
525	210	189
526	210	189
527	211	188
528	211	188
529	211	187
530	212	187
531	212	186
532	212	186
533	212	185
534	213	185
535	213	184
536	213	184
537	213	183
538	214	183
539	214	182
540	214	182
541	214	181
542	215	181
543	215	180
544	215	180
545	216	179
546	216	179
547	216	178
548	216	178
549	217	177
550	217	177
551	217	176
552	218	176
553	218	175
554	218	175
555	219	175
556	219	174
557	219	174
558	220	173
559	220	173
560	220	172
561	220	172
562	221	171
563	221	171
564	221	170
565	222	170
566	222	169
567	222	169
568	222	168
569	223	168
570	223	167
571	223	167
572	223	166
573	224	166
574	224	165
575	224	165
576	225	164
577	225	164
578	225	164
579	225	163
580	226	163
581	226	162
582	226	162
583	226	161
584	227	161
585	227	160
586	227	160
587	227	159
588	228	159
589	228	158
590	228	158
591	228	157
592	229	157
593	229	157
594	230	156
595	230	156
596	230	155
597	230	155
598	231	154
599	231	154
600	231	153
601	231	153
602	232	152
603	232	152
604	232	151
605	233	151
606	233	151
607	233	150
608	233	150
609	234	149
610	234	149
611	234	148
612	234	148
613	235	147
614	235	147
615	235	146
616	235	146
617	236	145
618	236	145
619	236	145
620	236	144
621	237	144
622	237	143
623	237	143
624	238	142
625	238	142
626	238	141
627	238	141
628	239	140
629	239	140
630	239	140
631	239	139
632	240	139
633	240	138
634	240	138
635	241	138
636	241	137
637	241	137
638	241	136
639	242	136
640	242	135
641	242	135
642	243	134
643	243	134
644	243	134
645	243	133
646	244	133
647	244	132
648	244	132
649	245	131
650	245	131
651	245	131
652	245	130
653	246	130
654	246	129
655	246	129
656	247	128
657	247	128
658	247	128
659	247	127
660	248	127
661	248	126
662	248	126
663	248	125
664	249	125
665	249	125
666	249	124
667	250	124
668	250	123
669	250	123
670	250	123
671	251	122
672	251	122
673	251	121
674	251	121
675	252	120
676	252	120
677	252	120
678	253	119
679	253	119
680	253	118
681	253	118
682	254	118
683	254	117
684	254	117
685	255	116
686	255	116
687	255	115
688	255	115
689	256	115
690	256	114
691	256	114
692	257	113
693	257	113
694	257	113
695	257	112
696	258	112
697	258	111
698	259	111
699	259	111
700	259	110
701	259	110
702	260	109
703	260	109
704	260	109
705	260	108
706	261	108
707	261	107
708	261	107
709	262	107
710	262	106
711	262	106
712	262	105
713	263	105
714	263	105
715	263	104
716	263	104
717	264	103
718	264	103
719	264	102
720	265	102
721	265	102
722	265	101
723	265	101
724	266	100
725	266	100
726	266	100
727	266	99
728	267	99
729	267	98
730	267	98
731	267	98
732	268	97
733	268	97
734	268	96
735	269	96
736	269	96
737	269	95
738	269	95
739	270	94
740	270	94
741	270	94
742	271	93
743	271	93
744	271	92
745	271	92
746	272	92
747	272	91
748	272	91
749	272	90
750	273	90
751	273	90
752	273	89
753	274	89
754	274	89
755	274	88
756	274	88
757	275	87
758	275	87
759	275	87
760	276	86
761	276	86
762	276	85
763	276	85
764	277	85
765	277	84
766	277	84
767	277	83
768	278	83
769	278	83
770	278	82
771	279	82
772	279	82
773	279	81
774	279	81
775	280	80
776	280	80
777	280	80
778	281	79
779	281	79
780	281	79
781	282	78
782	282	78
783	282	77
784	282	77
785	283	77
786	283	76
787	283	76
788	283	75
789	284	75
790	284	75
791	284	74
792	285	74
793	285	74
794	285	73
795	285	73
796	286	72
797	286	72
798	286	72
799	286	71
800	287	71
801	287	70
802	287	70
803	288	70
804	288	69
805	288	69
806	288	69
807	289	68
808	289	68
809	289	67
810	289	67
811	290	67
812	290	66
813	290	66
814	291	66
815	291	65
816	291	65
817	292	64
818	292	64
819	292	64
820	292	63
821	293	63
822	293	63
823	293	62
824	294	62
825	294	62
826	294	61
827	294	61
828	295	60
829	295	60
830	295	60
831	296	59
832	296	59
833	296	59
834	296	58
835	297	58
836	297	57
837	297	57
838	298	57
839	298	56
840	298	56
841	298	56
842	299	55
843	299	55
844	299	54
845	299	54
846	300	54
847	300	53
848	300	53
849	301	53
850	301	52
851	301	52
852	301	52
853	302	51
854	302	51
855	302	50
856	303	50
857	303	50
858	303	49
859	303	49
860	303	49
861	304	48
862	304	48
863	304	47
864	305	47
865	305	47
866	305	46
867	305	46
868	306	46
869	306	45
870	306	45
871	307	45
872	307	44
873	307	44
874	308	44
875	308	43
876	308	43
877	308	42
878	309	42
879	309	42
880	309	41
881	310	41
882	310	41
883	310	40
884	310	40
885	311	40
886	311	39
887	311	39
888	311	38
889	312	38
890	312	38
891	312	37
892	313	37
893	313	37
894	313	36
895	313	36
896	314	36
897	314	35
898	314	35
899	314	34
900	315	34
901	315	34
902	315	33
903	316	33
904	316	33
905	316	32
906	316	32
907	317	32
908	317	31
909	317	31
910	317	31
911	318	30
912	318	30
913	318	29
914	318	29
915	319	29
916	319	28
917	319	28
918	320	28
919	320	27
920	320	27
921	320	27
922	321	26
923	321	26
924	322	26
925	322	25
926	322	25
927	322	25
928	323	24
929	323	24
930	323	23
931	324	23
932	324	23
933	324	22
934	324	22
935	325	22
936	325	21
937	325	21
938	326	21
939	326	20
940	326	20
941	327	20
942	327	19
943	328	19
944	328	19
945	328	18
946	328	18
947	329	18
948	329	17
949	329	17
950	330	17
951	330	16
952	330	16
953	330	15
954	331	15
955	331	15
956	331	14
957	331	14
958	332	14
959	332	13
960	332	13
961	332	13
962	333	12
963	333	12
964	333	12
965	333	11
966	334	11
967	334	11
968	334	10
969	335	10
970	335	10
971	335	9
972	336	9
973	336	8
974	336	8
975	336	8
976	337	7
977	337	7
978	337	7
979	337	6
980	338	6
981	338	6
982	338	5
983	339	5
984	339	5
985	339	4
986	339	4
987	340	4
988	340	3
989	340	3
990	340	3
991	341	2
992	341	2
993	341	2
994	342	1
995	342	1
996	342	1
997	342	0
998	343	0
999	343	0
